,name,source,destination,line_id,runtime
0,1路上行,16560,803,1,2
1,1路上行,803,98730,1,2
2,1路上行,98730,14214,1,2
3,1路上行,14214,761,1,2
4,1路上行,761,750,1,2
5,1路上行,750,744,1,3
6,1路上行,744,730,1,3
7,1路上行,730,100201,1,3
8,1路上行,100201,1104,1,2
9,1路上行,1104,1148,1,2
10,1路上行,1148,3654,1,2
11,1路上行,3654,15343,1,3
12,1路上行,15343,22007,1,4
13,1路上行,22007,22011,1,2
14,1路上行,22011,23048,1,2
15,1路上行,23048,23058,1,1
16,1路上行,23058,23084,1,1
17,1路上行,23084,23114,1,2
18,1路上行,23114,27327,1,1
19,1路上行,27327,23133,1,1
20,1路上行,23133,27760,1,2
21,1路上行,27760,27810,1,2
22,1路上行,27810,27789,1,2
23,1路上行,27789,27711,1,2
24,1路上行,27711,27732,1,2
25,1路上行,27732,27698,1,1
26,1路上行,27698,23351,1,1
27,1路上行,23351,27676,1,1
28,1路下行,27675,27699,1,1
29,1路下行,27699,27733,1,1
30,1路下行,27733,27712,1,2
31,1路下行,27712,27790,1,2
32,1路下行,27790,27809,1,2
33,1路下行,27809,27761,1,1
34,1路下行,27761,23134,1,1
35,1路下行,23134,27328,1,2
36,1路下行,27328,23115,1,2
37,1路下行,23115,23085,1,2
38,1路下行,23085,23059,1,2
39,1路下行,23059,23046,1,2
40,1路下行,23046,22013,1,2
41,1路下行,22013,22008,1,2
42,1路下行,22008,3539,1,2
43,1路下行,3539,1129,1,2
44,1路下行,1129,1154,1,2
45,1路下行,1154,1105,1,2
46,1路下行,1105,98784,1,2
47,1路下行,98784,719,1,3
48,1路下行,719,736,1,2
49,1路下行,736,749,1,2
50,1路下行,749,764,1,2
51,1路下行,764,779,1,2
52,1路下行,779,787,1,2
53,1路下行,787,811,1,2
54,1路下行,811,818,1,2
55,1路下行,818,821,1,1
56,2路上行,7542,7527,2,6
57,2路上行,7527,7504,2,2
58,2路上行,7504,7485,2,2
59,2路上行,7485,21460,2,4
60,2路上行,21460,803,2,2
61,2路上行,803,98730,2,2
62,2路上行,98730,14214,2,2
63,2路上行,14214,761,2,2
64,2路上行,761,750,2,2
65,2路上行,750,744,2,2
66,2路上行,744,5155,2,2
67,2路上行,5155,5142,2,2
68,2路上行,5142,28139,2,2
69,2路上行,28139,28848,2,1
70,2路上行,28848,28845,2,2
71,2路上行,28845,2128,2,2
72,2路上行,2128,97825,2,1
73,2路上行,97825,14417,2,2
74,2路上行,14417,14423,2,2
75,2路上行,14423,97836,2,2
76,2路上行,97836,16772,2,3
77,2路上行,16772,2800,2,3
78,2路上行,2800,6855,2,2
79,2路上行,6855,6901,2,2
80,2路上行,6901,6854,2,2
81,2路上行,6854,6818,2,2
82,2路上行,6818,14495,2,2
83,2路下行,14497,6819,2,2
84,2路下行,6819,6884,2,2
85,2路下行,6884,6899,2,2
86,2路下行,6899,6856,2,2
87,2路下行,6856,2806,2,2
88,2路下行,2806,15547,2,2
89,2路下行,15547,97837,2,3
90,2路下行,97837,14424,2,3
91,2路下行,14424,2094,2,2
92,2路下行,2094,2104,2,3
93,2路下行,2104,2121,2,1
94,2路下行,2121,28842,2,2
95,2路下行,28842,28847,2,2
96,2路下行,28847,28140,2,2
97,2路下行,28140,5135,2,2
98,2路下行,5135,5149,2,2
99,2路下行,5149,736,2,2
100,2路下行,736,749,2,2
101,2路下行,749,764,2,2
102,2路下行,764,779,2,2
103,2路下行,779,787,2,2
104,2路下行,787,811,2,2
105,2路下行,811,21460,2,2
106,2路下行,21460,7487,2,3
107,2路下行,7487,7501,2,2
108,2路下行,7501,7528,2,2
109,2路下行,7528,7550,2,5
110,4路上行,34656,26552,4,2
111,4路上行,26552,60640,4,2
112,4路上行,60640,60669,4,2
113,4路上行,60669,25944,4,2
114,4路上行,25944,61091,4,2
115,4路上行,61091,61141,4,2
116,4路上行,61141,61175,4,3
117,4路上行,61175,60796,4,2
118,4路上行,60796,61439,4,2
119,4路上行,61439,61454,4,2
120,4路上行,61454,61478,4,2
121,4路上行,61478,61535,4,2
122,4路上行,61535,61561,4,2
123,4路上行,61561,61587,4,2
124,4路上行,61587,61601,4,2
125,4路上行,61601,61228,4,2
126,4路上行,61228,59148,4,2
127,4路上行,59148,59159,4,2
128,4路上行,59159,59162,4,2
129,4路上行,59162,57489,4,1
130,4路下行,57727,59160,4,3
131,4路下行,59160,59149,4,2
132,4路下行,59149,61229,4,2
133,4路下行,61229,61602,4,2
134,4路下行,61602,61588,4,2
135,4路下行,61588,61562,4,2
136,4路下行,61562,61534,4,2
137,4路下行,61534,61479,4,3
138,4路下行,61479,61455,4,2
139,4路下行,61455,61440,4,2
140,4路下行,61440,60795,4,2
141,4路下行,60795,61178,4,2
142,4路下行,61178,61142,4,3
143,4路下行,61142,61092,4,2
144,4路下行,61092,25945,4,2
145,4路下行,25945,60668,4,2
146,4路下行,60668,60641,4,2
147,4路下行,60641,26585,4,2
148,4路下行,26585,26564,4,2
149,4路下行,26564,34591,4,1
150,6路上行,17160,23712,6,2
151,6路上行,23712,23734,6,2
152,6路上行,23734,23747,6,2
153,6路上行,23747,23768,6,2
154,6路上行,23768,23788,6,2
155,6路上行,23788,23624,6,2
156,6路上行,23624,23645,6,3
157,6路上行,23645,23672,6,2
158,6路上行,23672,14689,6,2
159,6路上行,14689,23585,6,2
160,6路上行,23585,730,6,2
161,6路上行,730,98783,6,2
162,6路上行,98783,14622,6,3
163,6路上行,14622,23570,6,2
164,6路上行,23570,6622,6,2
165,6路上行,6622,6615,6,2
166,6路上行,6615,23539,6,2
167,6路上行,23539,23521,6,2
168,6路上行,23521,23469,6,1
169,6路上行,23469,23840,6,1
170,6路下行,23850,23851,6,2
171,6路下行,23851,23470,6,2
172,6路下行,23470,23520,6,2
173,6路下行,23520,23538,6,2
174,6路下行,23538,6607,6,2
175,6路下行,6607,6624,6,2
176,6路下行,6624,6655,6,2
177,6路下行,6655,14621,6,2
178,6路下行,14621,98784,6,2
179,6路下行,98784,719,6,2
180,6路下行,719,23584,6,2
181,6路下行,23584,14690,6,2
182,6路下行,14690,23673,6,2
183,6路下行,23673,23646,6,2
184,6路下行,23646,23625,6,2
185,6路下行,23625,23794,6,3
186,6路下行,23794,23761,6,3
187,6路下行,23761,23748,6,2
188,6路下行,23748,23735,6,2
189,6路下行,23735,23713,6,2
190,6路下行,23713,23836,6,2
191,8路上行,16560,56503,8,2
192,8路上行,56503,56485,8,2
193,8路上行,56485,41580,8,2
194,8路上行,41580,41683,8,2
195,8路上行,41683,99507,8,2
196,8路上行,99507,99495,8,2
197,8路上行,99495,99559,8,2
198,8路上行,99559,99488,8,2
199,8路上行,99488,99589,8,1
200,8路上行,99589,99630,8,2
201,8路上行,99630,99703,8,2
202,8路上行,99703,99672,8,2
203,8路上行,99672,99736,8,1
204,8路上行,99736,99794,8,1
205,8路下行,99796,99737,8,1
206,8路下行,99737,17160,8,1
207,8路下行,17160,99671,8,2
208,8路下行,99671,99702,8,2
209,8路下行,99702,99648,8,2
210,8路下行,99648,99594,8,2
211,8路下行,99594,99487,8,1
212,8路下行,99487,99561,8,2
213,8路下行,99561,99496,8,2
214,8路下行,99496,99508,8,2
215,8路下行,99508,41680,8,2
216,8路下行,41680,41579,8,2
217,8路下行,41579,56484,8,2
218,8路下行,56484,56512,8,2
219,8路下行,56512,818,8,2
220,8路下行,818,822,8,1
221,10路上行,56809,62368,10,1
222,10路上行,62368,46556,10,2
223,10路上行,46556,46589,10,2
224,10路上行,46589,46785,10,2
225,10路上行,46785,62520,10,2
226,10路上行,62520,62543,10,2
227,10路上行,62543,62779,10,2
228,10路上行,62779,62753,10,2
229,10路上行,62753,62765,10,3
230,10路上行,62765,62737,10,2
231,10路上行,62737,62729,10,2
232,10路上行,62729,6354,10,2
233,10路上行,6354,6363,10,2
234,10路上行,6363,6377,10,2
235,10路上行,6377,6387,10,2
236,10路上行,6387,6398,10,1
237,10路上行,6398,6409,10,2
238,10路上行,6409,2220,10,2
239,10路上行,2220,2226,10,2
240,10路上行,2226,2128,10,2
241,10路上行,2128,97825,10,1
242,10路上行,97825,2134,10,4
243,10路上行,2134,2074,10,2
244,10路上行,2074,2070,10,2
245,10路下行,2827,2073,10,2
246,10路下行,2073,2094,10,2
247,10路下行,2094,2104,10,4
248,10路下行,2104,2121,10,1
249,10路下行,2121,2229,10,2
250,10路下行,2229,3639,10,2
251,10路下行,3639,6408,10,2
252,10路下行,6408,6401,10,2
253,10路下行,6401,6388,10,2
254,10路下行,6388,6378,10,2
255,10路下行,6378,6362,10,2
256,10路下行,6362,62709,10,2
257,10路下行,62709,62728,10,2
258,10路下行,62728,59583,10,2
259,10路下行,59583,62764,10,2
260,10路下行,62764,62752,10,2
261,10路下行,62752,62778,10,2
262,10路下行,62778,62544,10,2
263,10路下行,62544,62521,10,2
264,10路下行,62521,46786,10,2
265,10路下行,46786,46588,10,2
266,10路下行,46588,62421,10,2
267,10路下行,62421,62369,10,2
268,10路下行,62369,56747,10,1
269,10路下行,56747,56821,10,1
270,15路上行,20259,20156,15,1
271,15路上行,20156,20189,15,2
272,15路上行,20189,20205,15,2
273,15路上行,20205,20217,15,2
274,15路上行,20217,20223,15,2
275,15路上行,20223,17848,15,2
276,15路上行,17848,17824,15,2
277,15路上行,17824,17809,15,3
278,15路上行,17809,16418,15,2
279,15路上行,16418,16432,15,2
280,15路上行,16432,2073,15,2
281,15路上行,2073,3809,15,2
282,15路上行,3809,4057,15,2
283,15路上行,4057,3780,15,2
284,15路上行,3780,3660,15,2
